source,author,title,description,url,urlToImage,publishedAt,content
"{'id': None, 'name': '9to5Mac'}",Chance Miller,Report: Apple CFO Luca Maestri and Jony Ive are ‘candidates’ for Ferrari CEO job,"Apple CFO Luca Maestri and former Apple chief design officer Jony Ive are reportedly two candidates being considered for the newly-vacant CEO position of Ferrari. As reported by Reuters, Ferrari CEO Louis Camilleri abruptly retired “with immediate effect” on …",https://9to5mac.com/2020/12/12/apple-ferrari-ceo-candidates-jony-ive/,https://i2.wp.com/9to5mac.com/wp-content/uploads/sites/6/2019/06/jony-ive.jpg?resize=1200%2C628&quality=82&strip=all&ssl=1,2020-12-12T15:51:52Z,"Apple CFO Luca Maestri and former Apple chief design officer Jony Ive are reportedly two candidates being considered for the newly-vacant CEO position of Ferrari. As reported by Reuters, Ferrari CEO … [+1978 chars]"
"{'id': None, 'name': 'YouTube'}",John Gruber,‘This Case Is Weird’,AirPods Max: Apple just dropped a surprise set of $549 ultra premium noise cancelling headphones. This is everything you need to know!MKBHD Merch: http://sho...,https://www.youtube.com/watch?v=UdfSrJvqY_E,https://i.ytimg.com/vi/UdfSrJvqY_E/maxresdefault.jpg,2020-12-12T02:17:12Z,Marques Brownlee’s unboxing and first impressions of AirPods Max. Pretty solid consensus among those of us with review units that the headphones are really good — both build and audio quality — and t… [+323 chars]
"{'id': None, 'name': 'Gizmodo.jp'}",塚本直樹,Apple Car、ちゃんと作ってるのかも,"Apple Car用…？

若干忘れかけていましたが、Apple（アップル）は自動車事業にもひっそりと取り組んでいます。そして海外報道によると、どうやらAppleは自動運転車用のチップをTSMCと共同開発しているようなのです。",https://www.gizmodo.jp/2020/12/apple-car-rumor.html,https://assets.media-platform.com/gizmodo/dist/images/2020/12/11/shutterstock_219117604-w960.jpg,2020-12-12T01:00:00Z,"Apple Car
AppleAppleTSMC
DigiTimes
AppleProject Titan2019Apple Car20232025
Apple CarTeslaApple Car
Source: DigiTimes via 9to5Mac"
"{'id': 'reuters', 'name': 'Reuters'}",Reuters Staff,Uttar Pradesh approves financial incentives for Samsung display factory - Reuters India,India's northern state of Uttar Pradesh on Friday said it will give financial incentives to South Korea's Samsung Electronics Co to set up a 48.25 billion rupee ($654.36 million) display factory.,https://in.reuters.com/article/india-samsung-elec-idINKBN28M07D,https://static.reuters.com/resources/r/?m=02&d=20201212&t=2&i=1544321125&r=LYNXMPEGBB033&w=800,2020-12-12T05:36:00Z,"By Reuters Staff
A man walks past the logo of Samsung at its office building in Seoul, South Korea, October 25, 2020. REUTERS/Kim Hong-Ji
NEW DELHI (Reuters) - Indias northern state of Uttar Prades… [+1277 chars]"
"{'id': 'reuters', 'name': 'Reuters'}",Reuters Staff,Indian state approves financial incentives for Samsung display factory - Reuters UK,India's northern state of Uttar Pradesh on Friday said it will give financial incentives to South Korea's Samsung Electronics Co to set up a 48.25 billion rupee ($654.36 million) display factory.,https://uk.reuters.com/article/us-india-samsung-elec-idUKKBN28M078,https://static.reuters.com/resources/r/?m=02&d=20201212&t=2&i=1544320587&r=LYNXMPEGBB030&w=800,2020-12-12T05:26:00Z,"By Reuters Staff
FILE PHOTO: The logo of Samsung Electronics is seen at its office building in Seoul, South Korea January 7, 2019. REUTERS/Kim Hong-Ji
NEW DELHI (Reuters) - Indias northern state of… [+1290 chars]"
"{'id': None, 'name': 'AppleInsider'}",news@appleinsider.com (Malcolm Owen),Tim Cook urges UN to move to a 'carbon-neutral economy',"Apple CEO Tim Cook has used his speech at the UN Climate Ambition Summit to highlight the company's initiatives to be greener, as well as encouraging others to push for a ""carbon-neutral economy.""Apple CEO Tim CookSpeaking to the United Nations Climate Ambiti…",https://appleinsider.com/articles/20/12/12/tim-cook-urges-un-to-move-to-a-carbon-neutral-economy,https://photos5.appleinsider.com/gallery/39317-75231-38663-73706-000-lead-Tim-Cook-xl-xl.jpg,2020-12-12T17:39:43Z,"Apple CEO Tim Cook used his speech at the UN Climate Ambition Summit to highlight the company's initiatives to be greener, as well as encouraging others to push for a ""carbon-neutral economy."" 
Spea… [+3021 chars]"
"{'id': None, 'name': 'AppleInsider'}",news@appleinsider.com (AppleInsider Staff),"Apple CFO Luca Maestri, Jony Ive supposed prospects in Ferrari CEO hunt","Storied Italian automaker Ferrari is reportedly eyeing one current and one former Apple executive to replace outgoing CEO Louis Camilleri, who abruptly retired on Thursday due to personal reasons.The sudden nature of Camilleri's departure sparked quick and ra…",https://appleinsider.com/articles/20/12/11/apple-cfo-luca-maestri-jony-ive-supposed-prospects-in-ferrari-ceo-hunt,https://photos5.appleinsider.com/gallery/39312-75226-201211-MaestriIve-xl.jpg,2020-12-12T00:02:42Z,"Storied Italian automaker Ferrari is reportedly eyeing one current and one former Apple executive to replace outgoing CEO Louis Camilleri, who abruptly retired on Thursday due to personal reasons. 
… [+1722 chars]"
"{'id': None, 'name': 'Golem.de'}",Andreas Donath,Inkompatibilitäten: Apples 29-W-Netzteil kann Magsafe Duo nicht versorgen,"Apple hat ein 29-Watt-Ladenetzteil im Sortiment, das aber zum Ärger vieler Nutzer nicht am Magsafe-Duo-Ladegerät betrieben werden kann. (USB PD, Apple)",https://www.golem.de/sonstiges/zustimmung/auswahl.html?from=https%3A%2F%2Fwww.golem.de%2Fnews%2Finkompatibilitaeten-apples-29-w-netzteil-kann-magsafe-duo-nicht-versorgen-2012-152788-rss.html&referer=https%3A%2F%2Ft.co%2Fcb28355681,,2020-12-12T11:32:00Z,"Besuchen Sie Golem.de wie gewohnt mit Werbung und Tracking, indem Sie der Nutzung aller Cookies zustimmen.
 Details zum Tracking finden Sie
im Privacy Center.
Skript wurde nicht geladen. Informati… [+493 chars]"
"{'id': None, 'name': 'Corriere.it'}",Redazione Milano online,«Fategli una carezza da parte mia»: l'appello per il compleanno del papà ricoverato per Covid commuove il web,"Con un post su Fb, Morena Vinci si è rivolta a medici e infermieri dell'ospedale di Vimercate: «Domani, 13 dicembre, è il compleanno di mio padre, vorrei chiederti di fargli una carezza da parte mia e di tutta la famiglia»",https://milano.corriere.it/notizie/cronaca/20_dicembre_12/fategli-carezza-parte-mia-appello-il-compleanno-papa-ricoverato-covid-commuove-web-37fbfa4a-3ca9-11eb-a276-def331e0f87e.shtml,https://images2-milano.corriereobjects.it/methode_image/socialshare/2020/12/12/4799357a-3caa-11eb-a276-def331e0f87e.jpg,2020-12-12T19:13:26Z,"Ha scatenato una gara di solidarietà che in poche ore ha esaudito il suo desiderio, l’appello via web di una giovane brianzola che voleva fare gli auguri per il compleanno al padre, 78 anni, ricovera… [+1412 chars]"
"{'id': None, 'name': 'Itmedia.co.jp'}",�܌��A���{�V�C�˂Ƃ��,釈由美子、ゴジラ映画出演時のボディースーツに19年ぶりに袖を通す　「当時とサイズが変わってなくてホッとしました」,�v�킸�u�s����I�@�@��!!�v�ƃZ���t����яo���������ł��B,https://nlab.itmedia.co.jp/nl/articles/2012/12/news031.html,https://image.itmedia.co.jp/nl/articles/2012/12/cover_news031.jpg,2020-12-12T07:44:00Z,"@DRq1211InstagramXVBSWfo{fB[X[c19NppIB42A4j}}`B
@1219guSWqCviNHK BSv~AjAfuSW~JSWvqpQXgoB`I[_[Ch{fB[X[cBApOsAu19NsATCYzbvlqÂB
@2002NJfuSW~JSWvASW@iJSWjIy[^[MBAvusI@@!!vCBMB
@{fB[X[cpSNSAuvuASvuASW… [+132 chars]"
"{'id': None, 'name': 'The Indian Express'}",Education Desk,"Pokhriyal to make announcements regarding board exams, calls for live discussions with teachers",Pokhriyal had called for a live interaction with teachers on December 17 at 4 PM to discuss board exams 2021.,https://indianexpress.com/article/education/pokhriyal-to-make-announcements-regarding-board-exams-calls-for-live-discussions-with-teachers-7102301/,https://images.indianexpress.com/2020/12/Nishank2.jpg,2020-12-12T12:48:13Z,Education Minister Ramesh Pokhriyal Nishank (Image source: Twitter/@RPNishank)Union Minister of Education Ramesh Pokhriyal Nishank has today invited teachers for a second online interaction of the mo… [+2011 chars]
"{'id': None, 'name': 'Itmedia.co.jp'}","�ɂ���,�J�G��DX�C�˂Ƃ��",オタクが『ご注文はうさぎですか？』の魅力は「かわいいだけ」じゃないことについて語りました,���������ō��B,https://nlab.itmedia.co.jp/nl/articles/2012/12/news001.html,https://image.itmedia.co.jp/nl/articles/2012/12/cover_news001.jpg,2020-12-12T11:30:00Z,"@MJGDXB2lI^NkuI^NbDXvR[i[B9e[}wHxB2014NAj1u^`S^`vbBA3B
FJGAvH
JGDXF!?@uvH
FABBtp^[B
FAuvB
JGDXFfB
FUd|BJGADLN^[NH
JGDXFDEB
FB
JGDXFccccVcc[RRAB
F3lIB
JGDXFAH
FJGA1Lb`t[YmH
JGDXFAmccB
Fu… [+645 chars]"
"{'id': None, 'name': 'Yahoo Entertainment'}",Reymerlyn Martin,Is FBK A Good Stock To Buy Now?,In this article you are going to find out whether hedge funds think FB Financial Corporation (NYSE:FBK) is a good investment right now. We like to check what...,https://finance.yahoo.com/news/fbk-good-stock-buy-now-182319390.html,https://s.yimg.com/uu/api/res/1.2/ZzKvyGAbsFsrux4s2K3zAw--~B/aD0yMDQ4O3c9MTYxMzthcHBpZD15dGFjaHlvbg--/https://media.zenfs.com/en/insidermonkey.com/da4f41f92024d1579e228380ba8e4798,2020-12-12T18:23:19Z,In this article you are going to find out whether hedge funds think FB Financial Corporation (NYSE:FBK) is a good investment right now. We like to check what the smart money thinks first before doing… [+6244 chars]
"{'id': None, 'name': 'Index.hu'}",Herpai Gergely,Az Oculus miatt is vizsgálják a Facebookot,"Az Oculus miatt is vizsgálják a Facebookot - Németországban kiverte a biztosítékot, hogy a VR-eszköz csak a FB profillal működik.",https://index.hu/techtud/2020/12/12/nemetorszagban_vizsgalatot_inditottak_a_facebook_ellen_az_oculus_quest_2_ugyeben/,https://kep.cdn.index.hu/1/0/3501/35014/350147/35014709_2679739_2c34800720051ee489dc5e8918008492_wm.jpg,2020-12-12T11:50:00Z,"Németország versenyfelügyeleti szervezete a Facebook ellen folytat nyomozást, mert az amerikai cég a közösségi alkalmazását az Oculus virtuálisvalóság-sisakokhoz köti. Csütörtökön a szóban forgó szer… [+2809 chars]"
"{'id': None, 'name': 'Itmedia.co.jp'}",�܌��A���{�V�C�˂Ƃ��,「全然印象が違う」「デカくなってる!!」　アンガ山根、「筋肉体操」生出演で筋トレの成果見せつける,1�N�ȏ�؃g���Ɏ��g��ł������ʂ������ɁB,https://nlab.itmedia.co.jp/nl/articles/2012/12/news037.html,https://image.itmedia.co.jp/nl/articles/2012/12/cover_news037.jpg,2020-12-12T12:46:00Z,"@RruAK[YvR1212InstagramXVB}b`{fB[^AeOu tFXviNHKjoB
@171518gASgD[gX^WIAEwyJ{wBRpZoA1Ngg@BRouoIvAu[[vguRB
@eARgt@AupvuRI@vovuIvjBSNSgKKLhR}b`AuARR!?@SRvugSRI@vufJ!!vuRIvSB
@gM[o[oDEc^AtEJCAOn… [+128 chars]"
"{'id': None, 'name': 'Itmedia.co.jp'}","���{�D��,Kikka�C�˂Ƃ��",iPhone1つでここまで撮れる！　人気カフェ「喫茶ニカイ」をプロカメラマンがスマホ撮影、初心者でもできるテクニックを伝授,���S�҂ł�ł���X�}�z�B�e�e�N�j�b�N����H�Z�p��Љ�܂��B,https://nlab.itmedia.co.jp/nl/articles/2011/22/news002.html,https://image.itmedia.co.jp/nl/articles/2011/22/cover_news002.jpg,2020-12-12T12:00:00Z,"@JtFAJ}{DX}zBeeNjbNHZp`uqiXvBmX^WbNCN[\[_lCui jJCvisjA{fB
quijJCv
@J2KuijJCvB_CXIgASnBXAiPhone 11 Prog^BB
@uH viPhoneHvvAiPhone^BAvgB
@Xe[u4JE^[4Aj[N[\[_fU[gAHAlKB
@ujJCN[\[_vi650~jB\[_ACXN[A… [+562 chars]"
"{'id': None, 'name': 'Eyeonannapolis.net'}",John Frenaye,Legacy Business Spotlight: Hospice of the Chesapeake | Eye On Annapolis - Eye On Annapolis,"The end of life is not easy....for anyone. Thankfully, we have the Hospice of the Chesapeake. Hospice was a bit of a mystery to me, so we went and sat down with Ben Marcantonio who is the President",https://www.eyeonannapolis.net/2020/12/legacy-business-spotlight-hospice-of-the-chesapeake-2/,https://www.eyeonannapolis.net/wp-content/uploads/2020/01/Hospice-Wide.jpg,2020-12-12T17:01:51Z,"The end of life is not easy….for anyone.  Thankfully, we have the Hospice of the Chesapeake. Hospice was a bit of a mystery to me, so we went and sat down with Ben Marcantonio who is the President an… [+721 chars]"
"{'id': None, 'name': 'Bitsandpieces.us'}",Jonco,Ken Lee,via (FB),https://www.bitsandpieces.us/2020/12/12/ken-lee-2/,https://i2.wp.com/www.bitsandpieces.us/wp-content/uploads/2020/02/cropped-BP-Logo5.png?fit=512%2C512&ssl=1,2020-12-12T12:00:00Z,
"{'id': None, 'name': 'udn 聯合新聞網'}",記者婁靖平／即時報導,現場重現／不世奇才曹錦輝 10年前荒唐行徑「全都錄」 - UDN 聯合新聞網,"<ol><li>現場重現／不世奇才曹錦輝 10年前荒唐行徑「全都錄」  UDN 聯合新聞網
</li><li>光復OB賽 曹錦輝復出狂飆145公里  Yahoo奇摩新聞
</li><li>光復少棒OB賽曹錦輝復出狂飆145公里  NOWnews
</li><li>【光復OB】曹錦輝登板飆145公里以上羅國華：有職棒中繼水準｜ 蘋果新聞網  台灣蘋果日報
</li><li>是否再挑戰職棒？曹錦輝這樣說  Yahoo奇摩新聞
</li><li>前往 Google 新聞查看完整報導</li></ol>",https://udn.com/news/story/7001/5087310,https://pgw.udn.com.tw/gw/photo.php?u=https://uc.udn.com.tw/photo/2020/12/12/1/9267172.jpg&s=Y&x=0&y=0&sw=1280&sh=853&exp=3600,2020-12-12T06:59:03Z,"OB140 
OB140
10
20091031
2010
2008
100200
200988822La new
5
2010628
2009160
201587
OB140... 
MLB Network... 
102030... 
141117... 
109133544... 
FB
udn"
